city,year,month,temperature_mean,pressure_mean,wind_speed_mean,dew_point_mean,humidity_mean
Wuwei,2024,1,-4.7465053763440865,1028.531989247312,5.451612903225806,-17.77258064516129,39.159946236559136
Wuwei,2024,2,-3.8448275862068964,1026.8112068965518,6.380459770114943,-14.089224137931035,50.30890804597701
Wuwei,2024,3,5.114381720430107,1017.144758064516,8.091666666666667,-11.210887096774194,35.87768817204301
Wuwei,2024,4,12.769722222222223,1011.6474999999999,8.612083333333333,-4.604722222222223,35.42916666666667
Wuwei,2024,5,20.35483870967742,1008.6194892473119,8.969220430107528,-0.5143817204301075,29.518817204301076
Wuwei,2024,6,22.060277777777777,1005.9244444444444,7.891111111111112,6.101805555555556,39.96388888888889
Wuwei,2024,7,23.481586021505375,1002.728629032258,6.630645161290323,11.61263440860215,51.704301075268816
Wuwei,2024,8,22.857258064516127,1006.6243279569892,7.96505376344086,10.826209677419355,51.19758064516129
Wuwei,2024,9,16.51888888888889,1014.5988888888888,6.666805555555556,10.703888888888889,71.10555555555555
Wuwei,2024,10,10.708333333333334,1018.8069892473119,6.934005376344086,0.27809139784946235,52.719086021505376
Wuwei,2024,11,3.0863888888888886,1025.7481944444444,4.949583333333333,-7.165972222222222,50.608333333333334
Wuwei,2024,12,-7.212903225806451,1033.005376344086,3.3123655913978496,-15.611155913978495,54.458333333333336
Wuwei,2025,1,-4.771102150537634,1029.5782258064517,3.348521505376344,-17.01706989247312,41.39247311827957
Wuwei,2025,2,-3.136607142857143,1027.546875,4.3238095238095235,-18.006845238095238,34.802083333333336
Wuwei,2025,3,2.647983870967742,1022.8604838709676,6.200537634408602,-14.201612903225806,34.29704301075269
Wuwei,2025,4,12.007222222222223,1014.7236111111112,8.744027777777777,-8.702083333333333,27.054166666666667
Wuwei,2025,5,17.574193548387097,1009.9254032258065,8.735752688172042,-2.9333333333333336,30.022849462365592
Wuwei,2025,6,21.79652777777778,1006.2679166666667,6.969444444444444,3.8555555555555556,38.576388888888886
Wuwei,2025,7,24.429032258064517,1002.9108870967741,6.55752688172043,12.42782258064516,51.28225806451613
Wuwei,2025,8,22.026747311827958,1007.4038978494624,5.789381720430108,10.98252688172043,55.44892473118279
Wuwei,2025,9,18.15763888888889,1012.34625,5.846805555555555,6.016666666666667,51.141666666666666
Wuwei,2025,10,8.943548387096774,1021.3350806451614,4.864650537634409,1.5413978494623655,64.31182795698925
Wuwei,2025,11,2.04625,1027.1704166666666,4.837638888888889,-10.182222222222222,44.540277777777774
Wuwei,2025,12,-3.2629032258064514,1026.48561827957,3.960483870967742,-14.281854838709679,46.946236559139784
Zhangye,2024,1,-4.925,1028.4024193548387,7.523118279569892,-18.426209677419354,37.80107526881721
Zhangye,2024,2,-4.283477011494253,1026.9127873563218,8.204454022988505,-15.516235632183907,46.89655172413793
Zhangye,2024,3,4.608467741935484,1017.4889784946237,8.508467741935483,-11.928897849462366,35.37231182795699
Zhangye,2024,4,12.354305555555555,1011.94875,8.675694444444444,-7.034722222222222,30.456944444444446
Zhangye,2024,5,20.8130376344086,1008.2153225806451,11.002956989247311,-1.3190860215053763,28.006720430107528
Zhangye,2024,6,22.18236111111111,1005.9073611111112,9.981527777777778,5.644444444444445,39.55833333333333
Zhangye,2024,7,23.68548387096774,1002.4108870967741,9.140725806451613,11.372177419354838,50.36827956989247
Zhangye,2024,8,22.986290322580643,1006.1489247311829,9.365322580645161,9.985618279569893,49.06586021505376
Zhangye,2024,9,17.022222222222222,1013.9397222222221,8.090833333333332,8.863055555555555,62.452777777777776
Zhangye,2024,10,10.875537634408602,1018.3747311827958,8.143145161290322,-1.7913978494623655,46.04704301075269
Zhangye,2024,11,2.6222222222222222,1026.0627777777777,6.507638888888889,-8.887222222222222,46.290277777777774
Zhangye,2024,12,-8.306586021505376,1033.7295698924731,6.061827956989247,-16.5619623655914,55.06720430107527
Zhangye,2025,1,-5.888440860215054,1030.6698924731184,6.015591397849463,-16.48521505376344,47.505376344086024
Zhangye,2025,2,-3.777529761904762,1027.900892857143,6.602380952380953,-18.904761904761905,35.14732142857143
Zhangye,2025,3,2.458467741935484,1023.100940860215,7.768548387096774,-16.340994623655916,29.06451612903226
Zhangye,2025,4,11.700138888888889,1015.5401388888889,9.219444444444445,-8.495277777777778,28.818055555555556
Zhangye,2025,5,17.925,1010.1387096774193,10.238709677419354,-2.812231182795699,30.13037634408602
Zhangye,2025,6,22.252361111111114,1006.1698611111112,8.793888888888889,3.4345833333333333,36.69583333333333
Zhangye,2025,7,24.65416666666667,1002.6216397849462,9.420967741935483,11.454704301075267,48.74596774193548
Zhangye,2025,8,21.78293010752688,1007.5112903225806,7.631854838709678,10.995026881720431,54.994623655913976
Zhangye,2025,9,18.34986111111111,1012.0695833333333,8.5025,3.3970833333333337,41.291666666666664
Zhangye,2025,10,9.194489247311827,1020.7452956989247,7.411559139784946,-1.5620967741935485,51.950268817204304
Zhangye,2025,11,1.4015277777777777,1028.0577777777778,7.523472222222222,-13.360555555555557,36.38472222222222
Zhangye,2025,12,-3.79744623655914,1027.2685483870969,6.628225806451613,-14.566532258064516,48.450268817204304
Jiuquan,2024,1,-6.115456989247312,1029.341801075269,6.080107526881721,-18.406720430107526,40.759408602150536
Jiuquan,2024,2,-5.548275862068965,1028.355459770115,7.265086206896552,-16.233045977011496,48.55028735632184
Jiuquan,2024,3,5.053763440860215,1017.3389784946236,8.818279569892473,-13.83763440860215,27.736559139784948
Jiuquan,2024,4,11.979305555555555,1012.6286111111111,9.57875,-7.7275,29.655555555555555
Jiuquan,2024,5,20.68951612903226,1008.7756720430107,11.02755376344086,-3.155779569892473,23.28494623655914
Jiuquan,2024,6,23.510416666666668,1005.8044444444444,10.888055555555555,2.6918055555555553,29.356944444444444
Jiuquan,2024,7,24.919086021505375,1002.1864247311827,10.087768817204301,8.64731182795699,39.57258064516129
Jiuquan,2024,8,24.103763440860217,1006.2538978494624,10.881451612903225,7.170295698924731,38.33064516129032
Jiuquan,2024,9,16.26013888888889,1014.6822222222222,7.835138888888889,7.344722222222222,59.044444444444444
Jiuquan,2024,10,10.497177419354838,1018.7134408602151,7.295564516129032,-4.146370967741936,38.69892473118279
Jiuquan,2024,11,2.40625,1026.3109722222223,5.737638888888889,-8.900277777777777,46.209722222222226
Jiuquan,2024,12,-8.108870967741936,1034.1383064516128,4.1840053763440865,-17.332930107526884,50.490591397849464
Jiuquan,2025,1,-6.109139784946236,1031.1936827956988,4.983198924731183,-17.396236559139783,43.88172043010753
Jiuquan,2025,2,-3.9449404761904763,1028.4150297619049,5.936607142857143,-20.001339285714284,31.174107142857142
Jiuquan,2025,3,2.3509408602150534,1023.5334677419355,8.222043010752689,-16.60241935483871,28.236559139784948
Jiuquan,2025,4,12.50875,1015.5795833333334,11.235416666666667,-9.232083333333334,24.218055555555555
Jiuquan,2025,5,18.466263440860214,1010.3518817204301,12.31774193548387,-3.507930107526882,27.231182795698924
Jiuquan,2025,6,22.874861111111112,1006.228888888889,10.115277777777777,2.325972222222222,32.12361111111111
Jiuquan,2025,7,24.62889784946237,1002.7326612903225,9.123521505376344,10.248521505376344,44.85618279569893
Jiuquan,2025,8,23.00994623655914,1007.2369623655915,8.671639784946237,7.464247311827957,42.026881720430104
Jiuquan,2025,9,17.679305555555555,1012.6083333333333,7.824722222222222,1.0273611111111112,35.793055555555554
Jiuquan,2025,10,8.185349462365592,1021.7168010752689,5.956317204301075,-4.202688172043011,45.163978494623656
Jiuquan,2025,11,1.06125,1028.2190277777777,6.618333333333333,-14.20125,33.6625
Jiuquan,2025,12,-4.302956989247312,1027.7647849462367,5.217069892473118,-14.574059139784946,50.24731182795699
